"ticketid","description","reportdate","changedate","siteid","ownergroup","decimal_duration","mttr_valido"
5768843,"INCIDENTE EN NODO OPTICO JP6353A","5/04/2017 09:22","5/04/2017 09:42","TH","PEINGFRA",0.64,"YES"
5768843,"INCIDENTE EN NODO OPTICO JP6353A","5/04/2017 09:22","5/04/2017 12:35","TH","PEINGFRA",1.26,"YES"
5769857,"INCIDENTE DE NODO OPTICO RD4237B","6/04/2017 03:08","6/04/2017 03:30","TH","PEINGCTR",0.75,"NO"
5771599,"INCIDENTE DE NODO OPTICO AB5844A","7/04/2017 17:15","7/04/2017 17:41","TH","PEINGCTR",0.66,"NO"
5772329,"INCIDENTE DE NODO OPTICO JP5861A","8/04/2017 13:29","8/04/2017 15:40","TH","PEINGFRA",2.01,"NO"
5794098,"INCIDENTE DE NODO OPTICO TO5155A","12/04/2017 08:24","12/04/2017 08:39","TH","PEINGCTR",0.03,"NO"
5794098,"INCIDENTE DE NODO OPTICO TO5155A","12/04/2017 08:24","12/04/2017 08:42","TH","PEINGCTR",1.19,"NO"
5794801,"Nodo MP6632A Alarmado en Plataforma","12/04/2017 10:53","12/04/2017 14:06","TH","PEINGSMP",0.72,"NO"
5830533,"INCIDENTE DE NODO OPTICO CN3859A","17/04/2017 18:01","17/04/2017 18:31","TH","PEINGCTR",0.83,"NO"
5830533,"INCIDENTE DE NODO OPTICO CN3859A","17/04/2017 18:01","17/04/2017 20:00","TH","PEINGCTR",0.85,"NO"
5837727,"INCIDENTE DE NODO OPTICO CN4053A","18/04/2017 18:41","18/04/2017 19:09","TH","PEINGCTR",4.34,"NO"
5841039,"INCIDENTE DE NODO OPTICO CN3958A","19/04/2017 07:30","19/04/2017 09:43","TH","PEINGCTR",0.04,"YES"
5841039,"INCIDENTE DE NODO OPTICO CN3958A","19/04/2017 07:30","19/04/2017 10:11","TH","PEINGCTR",0.19,"YES"
5841039,"INCIDENTE DE NODO OPTICO CN3958A","19/04/2017 07:30","19/04/2017 10:11","TH","PEINGCTR",0.19,"YES"
5841039,"INCIDENTE DE NODO OPTICO CN3958A","19/04/2017 07:30","19/04/2017 10:26","TH","PEINGCTR",0.65,"YES"
5843861,"INCIDENTE DE NODO OPTICO AM7333A","19/04/2017 15:14","19/04/2017 15:42","TH","PEINGSMP",1.19,"NO"
5850658,"INCIDENTE DE NODO ÓPTICO RD4137A","20/04/2017 06:22","20/04/2017 06:55","TH","PEINGCTR",2.32,"YES"
5850658,"INCIDENTE DE NODO ÓPTICO RD4137A","20/04/2017 06:22","20/04/2017 09:16","TH","PEINGCTR",0.2,"YES"
5851366,"INCIDENTE DE NODO OPTICO RD4436A","20/04/2017 08:13","20/04/2017 12:06","TH","PEINGCTR",1.82,"YES"
5851366,"INCIDENTE DE NODO OPTICO RD4436A","20/04/2017 08:13","20/04/2017 14:18","TH","PEINGCTR",1.94,"YES"
5852302,"INCIDENTE DE NODO OPTICO MP6843B","20/04/2017 10:29","20/04/2017 10:47","TH","PEINGSMP",0.64,"NO"
5854780,"INCIDENTE DE NODO OPTICO MP5537A","20/04/2017 15:50","20/04/2017 16:12","TH","PEINGCTR",1.71,"NO"
5854780,"INCIDENTE DE NODO OPTICO MP5537A","20/04/2017 15:50","20/04/2017 19:12","TH","PEINGCTR",1.12,"NO"
5860429,"NODO DOWN EN PLATAFORMA RD4237B","21/04/2017 09:59","21/04/2017 10:14","TH","PEINGCTR",0.89,"NO"
5906741,"INCIDENTE DE NODO OPTICO RD4341B","25/04/2017 14:38","25/04/2017 15:19","TH","PEINGCTR",1.05,"NO"
5908143,"INCIDENTE DE NODO OPTICO TO5750A","25/04/2017 17:33","25/04/2017 17:59","TH","PEINGCTR",0.89,"NO"
5906741,"INCIDENTE DE NODO OPTICO RD4341B","25/04/2017 14:38","25/04/2017 15:19","TH","PEINGCTR",1.05,"NO"
5908143,"INCIDENTE DE NODO OPTICO TO5750A","25/04/2017 17:33","25/04/2017 17:59","TH","PEINGCTR",0.89,"NO"
5929830,"INCIDENTE EN NODO OPTICO RD4939A","27/04/2017 16:43","27/04/2017 17:21","TH","PEINGCTR",1.02,"NO"
5930849,"INCIDENTE DE NODO OPTICO AM7433A","27/04/2017 19:12","27/04/2017 19:36","TH","PEINGCTR",1.96,"YES"
5953768,"SIN SEÑAL DE CATV Y BBI NODO CN4149C","1/05/2017 09:29","1/05/2017 11:23","TH","PEINGCTR",1.73,"YES"
5953768,"SIN SEÑAL DE CATV Y BBI NODO CN4149C","1/05/2017 09:29","1/05/2017 11:23","TH","PEINGCTR",1.73,"YES"
5954735,"INCIDENTE DE NODO OPTICO .RD4543B","2/05/2017 10:58","2/05/2017 11:15","TH","PEINGCTR",1.52,"YES"
5954791,"INCIDENTE DE NODO OPTICO JP5764A","2/05/2017 11:52","2/05/2017 12:15","TH","PEINGFRA",1.23,"NO"
5954852,"INCIDENTE DE NODO OPTICO CN3859A","2/05/2017 13:22","2/05/2017 13:41","TH","PEINGCTR",1.85,"NO"
5956862,"SIN SEÑAL DE CATV Y BBI NODO AM7132A","4/05/2017 12:44","4/05/2017 15:02","TH","PEINGVN",4.02,"YES"
5956862,"SIN SEÑAL DE CATV Y BBI NODO AM7132A","4/05/2017 12:44","4/05/2017 21:23","TH","PEINGVN",1.25,"YES"
5958968,"INCIDENTE DE NODO OPTICO TO5451A","5/05/2017 09:59","5/05/2017 10:11","TH","PEINGCTR",0.33,"NO"
5959899,"INCIDENTE DE NODO OPTICO MP6148A","6/05/2017 11:18","6/05/2017 12:11","TH","PEINGSMP",1.18,"NO"
5959899,"INCIDENTE DE NODO OPTICO MP6148A","6/05/2017 11:18","5/06/2017 12:11","TH","PEINGSMP",1.18,"NO"
5961736,"INCIDENTE EN FUENTE DE PODER ALPHA MP6339A","8/05/2017 14:44","5/08/2017 15:07","TH","PEINGCTR",2.53,"NO"
5962837,"NODO DOWN EN PLATAFORMA CN4153A","9/05/2017 13:20","5/09/2017 13:52","BUC","PEINGCTR",1.05,"NO"
5962837,"NODO DOWN EN PLATAFORMA CN4153A","9/05/2017 13:20","5/09/2017 15:52","BUC","PEINGCTR",1.03,"NO"
5969277,"INCIDENTE DE NODO ÓPTICO RD4939A","10/05/2017 18:15","5/10/2017 18:32","TH","PEINGCTR",1.81,"NO"
5969712,"INCIDENTE DE NODO OPTICO  RD4341B","11/05/2017 08:14","11/05/2017 08:27","TH","PEINGCTR",0.07,"NO"
5970254,"NODO DOWN EN PLATAFORMA AM7333A","11/05/2017 13:50","11/05/2017 14:00","BUC","PEINGCTR",0.72,"NO"
5972499,"INCIDENTE DE NODO ÓPTICO TO4850A","12/05/2017 15:17","12/05/2017 15:44","TH","PEINGCTR",0.66,"NO"
5973120,"INCIDENTE DE NODO OPTICO MP5846A","13/05/2017 09:09","13/05/2017 09:33","TH","PEINGSMP",1.74,"NO"
5975899,"INCIDENTE DE NODO OPTICO RD4735B","16/05/2017 10:47","16/05/2017 10:59","TH","PEINGCTR",0.87,"YES"
5975899,"INCIDENTE DE NODO OPTICO RD4735B","16/05/2017 10:47","16/05/2017 13:24","TH","PEINGCTR",0.06,"YES"
5976635,"INCIDENTE DE NODO ÓPTICO RD4642A","17/05/2017 00:10","17/05/2017 00:20","TH","PEINGCTR",3.12,"NO"
5979930,"INCIDENTE EN NODO OPTICO TO4849A","19/05/2017 13:07","19/05/2017 13:24","TH","PEINGCTR",4.32,"YES"
5979987,"INCIDENTE EN NODO OPTICO AB6143A","19/05/2017 14:03","19/05/2017 14:23","TH","PEINGCTR",0.76,"NO"
5980143,"INCIDENTE DE NODO OPTICO AB5343A","19/05/2017 16:43","19/05/2017 17:03","TH","PEINGCTR",0.03,"NO"
5980278,"INCIDENTE DE NODO OPTICO TO5049A","19/05/2017 20:44","19/05/2017 20:54","TH","PEINGCTR",0.29,"NO"
5980318,"INCIDENTE DE NODO ÓPTICO MP7244B","20/05/2017 03:53","20/05/2017 04:26","TH","PEINGVN",1.01,"YES"
5980896,"INCIDENTE DE NODO OPTICO AB5343A","20/05/2017 15:18","20/05/2017 15:30","TH","PEINGCTR",0,"NO"
5980143,"INCIDENTE DE NODO OPTICO AB5343A","19/05/2017 16:43","19/05/2017 17:03","TH","PEINGCTR",0.03,"NO"
5980318,"INCIDENTE DE NODO ÓPTICO MP7244B","20/05/2017 03:53","20/05/2017 04:26","TH","PEINGVN",1.01,"YES"
5980896,"INCIDENTE DE NODO OPTICO AB5343A","20/05/2017 15:18","20/05/2017 15:30","TH","PEINGCTR",0,"NO"
5981597,"INCIDENTE DE NODO OPTICO CN4048A","21/05/2017 17:17","21/05/2017 17:34","TH","PEINGCTR",0.28,"YES"
5981597,"INCIDENTE DE NODO OPTICO CN4048A","21/05/2017 17:17","21/05/2017 19:09","TH","PEINGCTR",1.91,"YES"
5988737,"INCIDENTE EN NODO OPTICO RD4035B","27/05/2017 08:37","27/05/2017 13:38","TH","PEINGCTR",5.78,"YES"
5989140,"INCIDENTE DE NODO OPTICO MP6536A","27/05/2017 16:27","27/05/2017 16:57","TH","PEINGSMP",0.64,"NO"
5991231,"INCIDENTE DE NODO OPTICO TO5745B","30/05/2017 08:30","30/05/2017 08:50","TH","PEINGCTR",0,"NO"
5991342,"INCIDENTE DE NODO OPTICO JP5753B","30/05/2017 09:53","30/05/2017 10:26","TH","PEINGCTR",0,"NO"
5991958,"INCIDENTE DE NODO OPTICO MP6037A","31/05/2017 03:04","31/05/2017 03:17","TH","PEINGVN",0.09,"YES"
5991958,"INCIDENTE DE NODO OPTICO MP6037A","31/05/2017 03:04","31/05/2017 06:09","TH","PEINGVN",0.38,"YES"
5995873,"INCIDENTE DE IRREGULARIDAD DE PORTADORAS","3/06/2017 16:15","3/06/2017 16:39","TH","PEINGCTR",0.83,"NO"
5995873,"INCIDENTE DE IRREGULARIDAD DE PORTADORAS","3/06/2017 16:15","3/06/2017 17:51","TH","PEINGCTR",1.42,"NO"
5996522,"SE OBSEVA NODO DOWN EN PLATAFORMA RD4438A","4/06/2017 14:05","4/06/2017 14:28","TH","PEINGCTR",0.43,"NO"
5998044,"INCIDENTE DE NODO OPTICO MP5735A","5/06/2017 10:33","5/06/2017 10:48","TH","PEINGCTR",0,"NO"
5998044,"INCIDENTE DE NODO OPTICO MP5735A","5/06/2017 10:33","5/06/2017 12:24","TH","PEINGCTR",0.01,"YES"
5998044,"INCIDENTE DE NODO OPTICO MP5735A","5/06/2017 10:33","5/06/2017 13:07","TH","PEINGCTR",2.31,"YES"
5998353,"INCIDENTE DE NODO OPTICO JP5955A","5/06/2017 14:00","5/06/2017 14:16","TH","PEINGCTR",1.77,"NO"
6002378,"INCIDENTE DE NODO ÓPTICO MP6133B","7/06/2017 14:59","7/06/2017 15:28","TH","PEINGSMP",0.99,"NO"
6002869,"INCIDENTE DE NODO ÓPTICO TO4554A","7/06/2017 18:39","7/06/2017 19:16","TH","PEINGCTR",0.08,"NO"
6005087,"INCIDENTE DE NODO OPTICO RD4342A","9/06/2017 06:00","9/06/2017 06:24","TH","PEINGCTR",0,"NO"
6005087,"INCIDENTE DE NODO OPTICO RD4342A","9/06/2017 06:00","9/06/2017 08:03","TH","PEINGCTR",0.95,"YES"
6005137,"INCIDENTE DE NODO OPTICO JP5861A","9/06/2017 06:59","9/06/2017 07:15","TH","PEINGFRA",1.55,"NO"
6006871,"INCIDENTE DE NODO OPTICO RD4534A","10/06/2017 12:14","10/06/2017 13:04","TH","PEINGCTR",1.91,"NO"
6007161,"INCIDENTE DE NODO OPTICO JP7551A","10/06/2017 15:55","10/06/2017 16:05","TH","PEINGCTR",0,"NO"
6007165,"INCIDENTE DE NODO OPTICO RD4342A","10/06/2017 16:00","10/06/2017 16:35","TH","PEINGCTR",0,"NO"
6007165,"INCIDENTE DE NODO OPTICO RD4342A","10/06/2017 16:00","10/06/2017 17:12","TH","PEINGCTR",0.84,"YES"
6009053,"INCIDENTE DE NODO OPTICO TO6156A","12/06/2017 17:35","12/06/2017 18:14","TH","PEINGFRA",0.94,"YES"
6009053,"INCIDENTE DE NODO OPTICO TO6156A","12/06/2017 17:35","12/06/2017 20:30","TH","PEINGFRA",4.7,"YES"
6009440,"INCIDENTE DE NODO OPTICO RD3833A","13/06/2017 07:15","13/06/2017 09:08","TH","PEINGCTR",1.59,"YES"
6010636,"INCIDENTE DE NODO ÓPTICO MP6444A","14/06/2017 02:18","14/06/2017 02:35","TH","PEINGCTR",0,"NO"
6012437,"INCIDENTE EN NODO DOWN MP6643C","14/06/2017 18:14","14/06/2017 18:35","TH","PEINGCTR",0.17,"NO"
6013480,"Nodo MP6135A Alarmado","15/06/2017 13:51","15/06/2017 14:29","TH","PEINGSMP",1.3,"NO"
6013587,"INCIDENTE DE NODO OPTICO JP6754A","15/06/2017 14:46","15/06/2017 15:08","TH","PEINGFRA",1.16,"NO"
6013970,"INCIDENTE DE NODO ÓPTICO RD4233A","16/06/2017 01:19","16/06/2017 01:51","TH","PEINGCTR",4.22,"NO"
6015077,"INCIDENTE EN NODO OPTICO MP6135A","16/06/2017 21:05","16/06/2017 21:17","TH","PEINGVN",0.65,"NO"
6015084,"INCIDENTE EN NODO OPTICO MP5948A","16/06/2017 22:16","16/06/2017 22:35","TH","PEINGVN",3.65,"YES"
6015644,"SIN SEÑAL DE BBI+CATV NODO CINGUZ7","17/06/2017 12:59","17/06/2017 20:57","TH","PEINGCTR",0.14,"YES"
